D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\appsettings.Development.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\appsettings.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.staticwebassets.runtime.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.exe
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.deps.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.runtimeconfig.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.pdb
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.GeneratedMSBuildEditorConfig.editorconfig
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.AssemblyInfoInputs.cache
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.AssemblyInfo.cs
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.csproj.CoreCompileInputs.cache
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.MvcApplicationPartsAssemblyInfo.cache
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.RazorAssemblyInfo.cache
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.RazorAssemblyInfo.cs
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets.build.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets.development.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.FinalProject.Microsoft.AspNetCore.StaticWebAssets.props
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.build.FinalProject.props
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.FinalProject.props
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.FinalProject.props
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets.pack.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\scopedcss\bundle\FinalProject.styles.css
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\scopedcss\projectbundle\FinalProject.bundle.scp.css
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\refint\FinalProject.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.pdb
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.genruntimeconfig.cache
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\ref\FinalProject.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.csproj.AssemblyReference.cache
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.csproj.CopyComplete
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.sourcelink.json
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\BouncyCastle.Crypto.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.barcodes.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.bouncy-castle-connector.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.forms.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.io.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.kernel.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.layout.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.pdfa.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.pdfua.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.sign.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.styledxmlparser.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.svg.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.commons.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\itextsharp.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\FasiTahir\4th Semester\DB\FinalProjectDB\FinalProject\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\appsettings.Development.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\appsettings.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.staticwebassets.runtime.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.exe
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.deps.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.runtimeconfig.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\FinalProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\BouncyCastle.Crypto.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.barcodes.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.bouncy-castle-connector.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.forms.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.io.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.kernel.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.layout.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.pdfa.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.pdfua.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.sign.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.styledxmlparser.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.svg.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itext.commons.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\itextsharp.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.csproj.AssemblyReference.cache
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.GeneratedMSBuildEditorConfig.editorconfig
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.AssemblyInfoInputs.cache
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.AssemblyInfo.cs
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.csproj.CoreCompileInputs.cache
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.MvcApplicationPartsAssemblyInfo.cache
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.RazorAssemblyInfo.cache
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.RazorAssemblyInfo.cs
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\FinalProject.sourcelink.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets.build.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets.development.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.FinalProject.Microsoft.AspNetCore.StaticWebAssets.props
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.build.FinalProject.props
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.FinalProject.props
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.FinalProject.props
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\staticwebassets.pack.json
D:\FasiTahir\4th Semester\DB\Projects\Final Project\FinalProjectDB\FinalProject\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
